co,route,orig_en,orig_tc,orig_sc,dest_en,dest_tc,dest_sc,data_timestamp
CTB,720X,Grand Promenade,嘉亨灣,嘉亨湾,Central (Rumsey Street),中環(林士街),中环(林士街),2025-10-19T05:00:02+08:00
CTB,722,Yiu Tung Estate,耀東邨,耀东邨,Central (Ferry Piers),中環碼頭,中环码头,2025-10-19T05:00:02+08:00
CTB,72A,Sham Wan,深灣,深湾,Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,73,Cyberport / Wah Fu (North),數碼港／華富 (北),数码港／华富 (北),Stanley Market,赤柱市場,赤柱市场,2025-10-19T05:00:02+08:00
CTB,73P,Sham Wan,深灣,深湾,Cyberport,數碼港,数码港,2025-10-19T05:00:02+08:00
CTB,75,Sham Wan,深灣,深湾,Central (Exchange Square),中環 (交易廣場),中环 (交易广场),2025-10-19T05:00:02+08:00
CTB,76,Wong Chuk Hang Station / Shek Pai Wan,黃竹坑站／石排灣,黄竹坑站／石排湾,Causeway Bay (Pennington Street),銅鑼灣 (邊寧頓街),铜锣湾 (边宁顿街),2025-10-19T05:00:02+08:00
CTB,77,Tin Wan,田灣,田湾,Shau Kei Wan,筲箕灣,筲箕湾,2025-10-19T05:00:02+08:00
CTB,77A,Shau Kei Wan,筲箕灣,筲箕湾,Tin Wan,田灣,田湾,2025-10-19T05:00:02+08:00
CTB,77X,Wah Kwai Estate,華貴邨,华贵邨,Sai Wan Ho,西灣河,西湾河,2025-10-19T05:00:02+08:00
CTB,78,Wong Chuk Hang,黃竹坑,黄竹坑,Wah Kwai Estate,華貴邨,华贵邨,2025-10-19T05:00:02+08:00
CTB,780,Chai Wan (East),柴灣 (東),柴湾 (东),Central (Ferry Piers),中環碼頭,中环码头,2025-10-19T05:00:02+08:00
CTB,780P,Hing Wah (via Causeway Bay),興華 (經銅鑼灣),兴华 (经铜锣湾),Central (Ferry Piers),中環碼頭,中环码头,2025-10-19T05:00:02+08:00
CTB,788,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Central (Macau Ferry),中環 (港澳碼頭),中环 (港澳码头),2025-10-19T05:00:02+08:00
CTB,789,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Admiralty (Rodney Street),金鐘 (樂禮街),金钟 (乐礼街),2025-10-19T05:00:02+08:00
CTB,78C,Queen's Hill Fanling,粉嶺皇后山,粉岭皇后山,Kai Tak (Via: Kwun Tong),啟德 (經: 觀塘),启德 (经: 观塘),2025-10-19T05:00:02+08:00
CTB,78P,Queen's Hill Fanling,粉嶺皇后山,粉岭皇后山,Kwun Tong,觀塘,观塘,2025-10-19T05:00:02+08:00
CTB,78X,Queen's Hill Fanling,粉嶺皇后山,粉岭皇后山,Kai Tak (via: Kwun Tong),啟德 (經: 觀塘),启德 (经: 观塘),2025-10-19T05:00:02+08:00
CTB,79,Queen's Hill Fanling (via: Tai Po),粉嶺皇后山 (經:大埔),粉岭皇后山 (经:大埔),Tai Wai Station (via: Tai Po),大圍站 (經:大埔),大围站 (经:大埔),2025-10-19T05:00:02+08:00
CTB,790,Oscar By The Sea (via: LOHAS Park),清水灣半島 (經:日出康城),清水湾半岛 (经:日出康城),Tsim Sha Tsui (Mody Road),尖沙咀(麼地道),尖沙咀(么地道),2025-10-19T05:00:02+08:00
CTB,792M,Tseung Kwan O Station,將軍澳站,将军澳站,Sai Kung,西貢,西贡,2025-10-19T05:00:02+08:00
CTB,793,Tseung Kwan O Industrial Estate,將軍澳工業邨,将军澳工业邨,So Uk,蘇屋,苏屋,2025-10-19T05:00:02+08:00
CTB,795,Tseung Kwan O Industrial Estate (via: LOHAS Park),將軍澳工業邨 (經:日出康城),将军澳工业邨 (经:日出康城),Cheung Sha Wan (Hoi Tat),長沙灣 (海達),长沙湾 (海达),2025-10-19T05:00:02+08:00
CTB,795X,Oscar by the Sea (via: Sheung Tak),清水灣半島 (經:尚德),清水湾半岛 (经:尚德),So Uk (via: Mong Kok and Mei Foo),蘇屋 (經:旺角及美孚),苏屋 (经:旺角及美孚),2025-10-19T05:00:02+08:00
CTB,796P,Tseung Kwan O Station,將軍澳站,将军澳站,Tsim Sha Tsui East,尖沙咀東,尖沙咀东,2025-10-19T05:00:02+08:00
CTB,796R,Hong Kong Coliseum,香港體育館,香港体育馆,LOHAS Park,日出康城,日出康城,2025-10-19T05:00:02+08:00
CTB,796S,Tseung Kwan O Station,將軍澳站,将军澳站,Ngau Tau Kok Station,牛頭角站,牛头角站,2025-10-19T05:00:02+08:00
CTB,796X,Tseung Kwan O Industrial Estate / Tseung Kwan O Station,將軍澳工業邨／將軍澳站,将军澳工业邨／将军澳站,Tsim Sha Tsui East,尖沙咀東,尖沙咀东,2025-10-19T05:00:02+08:00
CTB,797,LOHAS Park / Tseung Kwan O Industrial Estate,日出康城／將軍澳工業邨,日出康城／将军澳工业邨,San Po Kong,新蒲崗,新蒲岗,2025-10-19T05:00:02+08:00
CTB,798,Tiu Keng Leng Station,調景嶺站,调景岭站,Fo Tan (Chun Yeung Estate) (via: Sha Tin),火炭 (駿洋邨) (經:沙田),火炭 (骏洋邨) (经:沙田),2025-10-19T05:00:02+08:00
CTB,798A,Tseung Kwan O (Hong Sing Garden),將軍澳 (康盛花園),将军澳 (康盛花园),Sha Tin Station,沙田站,沙田站,2025-10-19T05:00:02+08:00
CTB,798P,Tseung Kwan O Industrial Estate,將軍澳工業邨,将军澳工业邨,Tai Wai Station (via: Sha Tin),大圍站 (經:沙田),大围站 (经:沙田),2025-10-19T05:00:02+08:00
CTB,798X,Tseung Kwan O Industrial Estate,將軍澳工業邨,将军澳工业邨,Fo Tan (Chun Yeung Estate) (via: Sha Tin),火炭 (駿洋邨) (經:沙田),火炭 (骏洋邨) (经:沙田),2025-10-19T05:00:02+08:00
CTB,79P,Queen's Hill Fanling,粉嶺皇后山,粉岭皇后山,High Speed Rail West Kowloon Station,高鐵西九龍站,高铁西九龙站,2025-10-19T05:00:02+08:00
CTB,79X,Queen's Hill Fanling,粉嶺皇后山,粉岭皇后山,Cheung Sha Wan (Kom Tsun Street) (via: Mong Kok),長沙灣 (甘泉街) (經: 旺角),长沙湾 (甘泉街) (经: 旺角),2025-10-19T05:00:02+08:00
CTB,8,Heng Fa Chuen,杏花邨,杏花邨,Exhibition Centre Station,會展站,会展站,2025-10-19T05:00:02+08:00
CTB,81,Hing Wah Estate,興華邨,兴华邨,Lai Tak Tsuen,勵德邨,励德邨,2025-10-19T05:00:02+08:00
CTB,81A,Hing Wah Estate,興華邨,兴华邨,Lai Tak Tsuen,勵德邨,励德邨,2025-10-19T05:00:02+08:00
CTB,82,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),North Point Ferry Pier,北角碼頭,北角码头,2025-10-19T05:00:02+08:00
CTB,82S,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Yiu Tung (Wai Hang Street),耀東 (惠亨街),耀东 (惠亨街),2025-10-19T05:00:02+08:00
CTB,82X,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Quarry Bay,鰂魚涌,鲗鱼涌,2025-10-19T05:00:02+08:00
CTB,85,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Braemar Hill / North Point,寶馬山／北角,宝马山／北角,2025-10-19T05:00:02+08:00
CTB,85A,Shau Kei Wan,筲箕灣,筲箕湾,Braemar Hill,寶馬山,宝马山,2025-10-19T05:00:02+08:00
CTB,85P,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Braemar Hill,寶馬山,宝马山,2025-10-19T05:00:02+08:00
CTB,88R,City One Shatin,沙田第一城,沙田第一城,Central,中環,中环,2025-10-19T05:00:02+08:00
CTB,88X,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Kennedy Town (Belcher Bay),堅尼地城 (卑路乍灣),坚尼地城 (卑路乍湾),2025-10-19T05:00:02+08:00
CTB,8H,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Tung Wah Eastern Hospital,東華東院,东华东院,2025-10-19T05:00:02+08:00
CTB,8P,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Exhibition Centre Station,會展站,会展站,2025-10-19T05:00:02+08:00
CTB,8X,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Happy Valley (Upper),跑馬地 (上),跑马地 (上),2025-10-19T05:00:02+08:00
CTB,9,Shau Kei Wan,筲箕灣,筲箕湾,Shek O,石澳,石澳,2025-10-19T05:00:02+08:00
CTB,90,Ap Lei Chau Estate,鴨脷洲邨,鸭脷洲邨,Central (Exchange Square),中環 (交易廣場),中环 (交易广场),2025-10-19T05:00:02+08:00
CTB,904,Kennedy Town (Belcher Bay),堅尼地城 (卑路乍灣),坚尼地城 (卑路乍湾),Lai Chi Kok,荔枝角,荔枝角,2025-10-19T05:00:02+08:00
CTB,905,Exhibition Centre Station,會展站,会展站,Lai Chi Kok,荔枝角,荔枝角,2025-10-19T05:00:02+08:00
CTB,905A,Exhibition Centre Station,會展站,会展站,Lai Chi Kok,荔枝角,荔枝角,2025-10-19T05:00:02+08:00
CTB,905P,Lai Chi Kok,荔枝角,荔枝角,Wan Chai (Harbour Road),灣仔 (港灣道),湾仔 (港湾道),2025-10-19T05:00:02+08:00
CTB,907C,Tai Po (Fu Tip),大埔 (富蝶),大埔 (富蝶),Wan Chai (HKCEC),灣仔 (會議展覽中心),湾仔 (会议展览中心),2025-10-19T05:00:02+08:00
CTB,907D,Tai Po (Ting Tai Road),大埔 (汀太路),大埔 (汀太路),Siu Sai Wan Sports Ground,小西灣運動場,小西湾运动场,2025-10-19T05:00:02+08:00
CTB,90B,South Horizons,海怡半島,海怡半岛,Admiralty (East),金鐘 (東),金钟 (东),2025-10-19T05:00:02+08:00
CTB,90C,Main Street Ap Lei Chau,鴨脷洲大街,鸭脷洲大街,Central (Jardine House),中環 (怡和大廈),中环 (怡和大厦),2025-10-19T05:00:02+08:00
CTB,91,Ap Lei Chau Estate,鴨脷洲邨,鸭脷洲邨,Central (Ferry Piers),中環碼頭,中环码头,2025-10-19T05:00:02+08:00
CTB,914,Tin Hau Station,天后站,天后站,Hoi Lai Estate,海麗邨,海丽邨,2025-10-19T05:00:02+08:00
CTB,914P,Hoi Lai Estate,海麗邨,海丽邨,Tin Hau Station,天后站,天后站,2025-10-19T05:00:02+08:00
CTB,914X,Hoi Lai Estate,海麗邨,海丽邨,Tin Hau Station,天后站,天后站,2025-10-19T05:00:02+08:00
CTB,91A,Ap Lei Chau Estate,鴨脷洲邨,鸭脷洲邨,Wah Fu (South),華富 (南),华富 (南),2025-10-19T05:00:02+08:00
CTB,93,South Horizons / Ap Lei Chau Estate,海怡半島／鴨脷洲邨,海怡半岛／鸭脷洲邨,Robinson Road,羅便臣道,罗便臣道,2025-10-19T05:00:02+08:00
CTB,930,Tsuen Wan (Discovery Park / Tsuen Wan West Station),荃灣 (愉景新城／荃灣西站),荃湾 (愉景新城／荃湾西站),Exhibition Centre Station,會展站,会展站,2025-10-19T05:00:02+08:00
CTB,930A,Tsuen Wan West Station,荃灣西站,荃湾西站,Exhibition Centre Station,會展站,会展站,2025-10-19T05:00:02+08:00
CTB,930B,Kwai Shing (East),葵盛 (東),葵盛 (东),Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,930X,Tsuen Wan (Discovery Park),荃灣 (愉景新城),荃湾 (愉景新城),Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,933,Tsuen Wan West Station,荃灣西站,荃湾西站,Sai Wan Ho,西灣河,西湾河,2025-10-19T05:00:02+08:00
CTB,93A,Lei Tung Estate,利東邨,利东邨,Robinson Road,羅便臣道,罗便臣道,2025-10-19T05:00:02+08:00
CTB,93C,Main Street Ap Lei Chau / Tin Wan,鴨脷洲大街／田灣,鸭脷洲大街／田湾,Caine Road,堅道,坚道,2025-10-19T05:00:02+08:00
CTB,948,Tsing Yi (Cheung On Estate),青衣 (長安邨),青衣 (长安邨),Tin Hau Station,天后站,天后站,2025-10-19T05:00:02+08:00
CTB,948A,Cheung On Estate,長安邨,长安邨,Tin Hau Station,天后站,天后站,2025-10-19T05:00:02+08:00
CTB,948B,Tsing Yi (Greenfield Garden),青衣 (翠怡花園),青衣 (翠怡花园),Tin Hau Station,天后站,天后站,2025-10-19T05:00:02+08:00
CTB,948E,Tsing Yi Station,青衣站,青衣站,Tai Koo (Kornhill Plaza),太古 (康怡廣場),太古 (康怡广场),2025-10-19T05:00:02+08:00
CTB,948P,Cheung On Estate,長安邨,长安邨,Tin Hau Station,天后站,天后站,2025-10-19T05:00:02+08:00
CTB,948X,Cheung Wang Estate,長宏邨,长宏邨,Tin Hau Station,天后站,天后站,2025-10-19T05:00:02+08:00
CTB,94A,Wah Fu (Central),華富 (中),华富 (中),Lei Tung Estate,利東邨,利东邨,2025-10-19T05:00:02+08:00
CTB,950,Tuen Mun (Ching Tin and Wo Tin),屯門 (菁田及和田),屯门 (菁田及和田),Exhibition Centre Station,會展站,会展站,2025-10-19T05:00:02+08:00
CTB,952,Tuen Mun (Chi Lok Fa Yuen),屯門 (置樂花園),屯门 (置乐花园),Causeway Bay (Moreton Terrace) / Admiralty (West),銅鑼灣 (摩頓台)／金鐘 (西),铜锣湾 (摩顿台)／金钟 (西),2025-10-19T05:00:02+08:00
CTB,952C,So Kwun Wat,掃管笏,扫管笏,Tai Koo (Kornhill Plaza),太古 (康怡廣場),太古 (康怡广场),2025-10-19T05:00:02+08:00
CTB,952P,Tuen Mun (Chi Lok Fa Yuen),屯門 (置樂花園),屯门 (置乐花园),Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,955,Tuen Mun (Ching Tin and Wo Tin),屯門 (菁田及和田),屯门 (菁田及和田),Sai Wan Ho,西灣河,西湾河,2025-10-19T05:00:02+08:00
CTB,95C,Ap Lei Chau Estate / Lee Nam Industrial Area,鴨脷洲邨 / 利南工業區,鸭脷洲邨 / 利南工业区,Chi Fu Fa Yuen,置富花園,置富花园,2025-10-19T05:00:02+08:00
CTB,95P,Tin Wan,田灣,田湾,Ap Lei Chau Estate,鴨脷洲邨,鸭脷洲邨,2025-10-19T05:00:02+08:00
CTB,962,Tuen Mun (Lung Mun Oasis),屯門 (龍門居),屯门 (龙门居),Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,962A,Tuen Mun (Yuet Wu Villa),屯門 (悅湖山莊),屯门 (悅湖山庄),Admiralty,金鐘,金钟,2025-10-19T05:00:02+08:00
CTB,962C,Tuen Mun (Lung Mun Oasis),屯門 (龍門居),屯门 (龙门居),Tai Koo (Kornhill Plaza),太古 (康怡廣場),太古 (康怡广场),2025-10-19T05:00:02+08:00
CTB,962G,Causeway Bay (Moreton Terrance),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),Tuen Mun (Yuet Wu Villa),屯門 (悅湖山莊),屯门 (悅湖山庄),2025-10-19T05:00:02+08:00
CTB,962P,Tuen Mun (Lung Mun Oasis),屯門 (龍門居),屯门 (龙门居),Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,962X,Tuen Mun (Lung Mun Oasis),屯門 (龍門居),屯门 (龙门居),Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,967,Tin Shui Wai (Tin Yan Estate),天水圍 (天恩邨),天水围 (天恩邨),Admiralty (West),金鐘 (西),金钟 (西),2025-10-19T05:00:02+08:00
CTB,967X,Tin Shui Wai (Tin Yan Estate),天水圍 (天恩邨),天水围 (天恩邨),Causeway Bay (via Tin Shui Wai North),銅鑼灣 (經天水圍北),铜锣湾 (经天水围北),2025-10-19T05:00:02+08:00
CTB,969,Tin Shui Wai Town Centre,天水圍市中心,天水围市中心,Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,969B,Tin Shui Wai Town Centre,天水圍市中心,天水围市中心,Wan Chai,灣仔,湾仔,2025-10-19T05:00:02+08:00
CTB,969C,Tin Shui Wai (Tin Shui Estate),天水圍 (天瑞邨),天水围 (天瑞邨),Tai Koo (Kornhill Plaza),太古 (康怡廣場),太古 (康怡广场),2025-10-19T05:00:02+08:00
CTB,969N,Tin Shui Wai Town Centre,天水圍市中心,天水围市中心,Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,969P,Tin Shui Wai Town Centre,天水圍市中心,天水围市中心,Causeway Bay (Moreton Terrace),銅鑼灣 (摩頓台),铜锣湾 (摩顿台),2025-10-19T05:00:02+08:00
CTB,969X,Tin Shui Wai Town Centre,天水圍市中心,天水围市中心,Causeway Bay (via Tin Shui Wai South),銅鑼灣 (經天水圍南),铜锣湾 (经天水围南),2025-10-19T05:00:02+08:00
CTB,97,Lei Tung Estate,利東邨,利东邨,Central (Exchange Square),中環 (交易廣場),中环 (交易广场),2025-10-19T05:00:02+08:00
CTB,970,Cyberport,數碼港,数码港,So Uk Estate,蘇屋邨,苏屋邨,2025-10-19T05:00:02+08:00
CTB,970X,Aberdeen,香港仔,香港仔,Cheung Sha Wan (Kom Tsun Street),長沙灣 (甘泉街),长沙湾 (甘泉街),2025-10-19T05:00:02+08:00
CTB,971,Aberdeen (Shek Pai Wan),香港仔 (石排灣),香港仔 (石排湾),Hoi Lai Estate,海麗邨,海丽邨,2025-10-19T05:00:02+08:00
CTB,971R,Cyberport  (via Victoria Road),數碼港 (經域多利道),数码港 (经域多利道),Mong Kok,旺角,旺角,2025-10-19T05:00:02+08:00
CTB,973,Tsim Sha Tsui (Mody Road),尖沙咀 (麼地道),尖沙咀 (么地道),Stanley Market,赤柱市場,赤柱市场,2025-10-19T05:00:02+08:00
CTB,976,Lok Ma Chau (San Tin),落馬洲 (新田),落马洲 (新田),Sai Wan Ho,西灣河,西湾河,2025-10-19T05:00:02+08:00
CTB,976A,Lok Ma Chau (San Tin),落馬洲 (新田),落马洲 (新田),Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),2025-10-19T05:00:02+08:00
CTB,979,Queen's Hill Fanling,粉嶺皇后山,粉岭皇后山,Central (Hong Kong Station),中環 (香港站),中环 (香港站),2025-10-19T05:00:02+08:00
CTB,98,Lei Tung Estate,利東邨,利东邨,Aberdeen (Chengtu Road),香港仔 (成都道),香港仔 (成都道),2025-10-19T05:00:02+08:00
CTB,980A,Shek Mun Estate,碩門邨,硕门邨,Wan Chai,灣仔,湾仔,2025-10-19T05:00:02+08:00
CTB,980X,Ma On Shan (Wu Kai Sha Station),馬鞍山 (烏溪沙站),马鞍山 (乌溪沙站),Wan Chai,灣仔,湾仔,2025-10-19T05:00:02+08:00
CTB,981P,Ma On Shan (Yiu On Estate),馬鞍山 (耀安邨),马鞍山 (耀安邨),Wan Chai,灣仔,湾仔,2025-10-19T05:00:02+08:00
CTB,982C,Shek Mun Estate,碩門邨,硕门邨,Sai Wan Ho,西灣河,西湾河,2025-10-19T05:00:02+08:00
CTB,982X,Sha Tin (Yu Chui Court),沙田 (愉翠苑),沙田 (愉翠苑),Wan Chai,灣仔,湾仔,2025-10-19T05:00:02+08:00
CTB,985,Shatin (Mei Tin Estate),沙田 (美田邨),沙田 (美田邨),Causeway Bay,銅鑼灣,铜锣湾,2025-10-19T05:00:02+08:00
CTB,985A,Shatin (Mei Tin Estate),沙田 (美田邨),沙田 (美田邨),Causeway Bay,銅鑼灣,铜锣湾,2025-10-19T05:00:02+08:00
CTB,985B,Tin Sam Village,田心村,田心村,Causeway Bay,銅鑼灣,铜锣湾,2025-10-19T05:00:02+08:00
CTB,986,Sha Tin Wai,沙田圍,沙田围,Sai Wan Ho,西灣河,西湾河,2025-10-19T05:00:02+08:00
CTB,987,Sai Wan Ho,西灣河,西湾河,Fo Tan (Chun Yeung Estate),火炭(駿洋邨),火炭(骏洋邨),2025-10-19T05:00:02+08:00
CTB,989,Fo Tan (Chun Yeung Estate),火炭 (駿洋邨),火炭 (骏洋邨),Sai Wan Ho,西灣河,西湾河,2025-10-19T05:00:02+08:00
CTB,99,South Horizons,海怡半島,海怡半岛,Shau Kei Wan,筲箕灣,筲箕湾,2025-10-19T05:00:02+08:00
CTB,99X,South Horizons,海怡半島,海怡半岛,Sai Wan Ho,西灣河,西湾河,2025-10-19T05:00:02+08:00
CTB,9C,Shau Kei Wan,筲箕灣,筲箕湾,Cape Collinson,歌連臣角,歌连臣角,2025-10-19T05:00:02+08:00
CTB,A10,Ap Lei Chau (Lee Lok Street),鴨脷洲 (利樂街),鸭脷洲 (利乐街),Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A11,North Point Ferry Pier,北角碼頭,北角码头,Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A12,Siu Sai Wan (Island Resort),小西灣 (藍灣半島),小西湾 (蓝湾半岛),Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A17,Sham Wan (via Ocean Park),深灣 (經海洋公園),深湾 (经海洋公园),Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A20,Hung Hom Station,紅磡站,红磡站,Airport,機場,机场,2025-10-19T05:00:02+08:00
CTB,A21,Hung Hom Station,紅磡站,红磡站,Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A22,Lam Tin Station,藍田站,蓝田站,Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A23,Tsz Wan Shan (North),慈雲山 (北),慈云山 (北),Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A25,Kai Tak (via Tsim Sha Tsui),啟德 (經尖沙咀),启德 (经尖沙咀),Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A25S,Kai Tak Sports Park,啟德體育園,启德体育园,Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A26,Yau Tong,油塘,油塘,Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A28,LOHAS Park,日出康城,日出康城,Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,A29,Tseung Kwan O (Po Lam),將軍澳 (寶琳),将军澳 (宝琳),Airport (via HZMB Hong Kong Port),機場 (經港珠澳大橋香港口岸),机场 (经港珠澳大桥香港口岸),2025-10-19T05:00:02+08:00
CTB,B3,Tuen Mun Ferry Pier,屯門碼頭,屯门码头,Shenzhen Bay Port,深圳灣口岸,深圳湾口岸,2025-10-19T05:00:02+08:00
CTB,B3A,Shan King Estate,山景邨,山景邨,Shenzhen Bay Port,深圳灣口岸,深圳湾口岸,2025-10-19T05:00:02+08:00
CTB,B3M,Shenzhen Bay Port,深圳灣口岸,深圳湾口岸,Tuen Mun Station,屯門站,屯门站,2025-10-19T05:00:02+08:00
CTB,B3X,Tuen Mun Town Centre,屯門市中心,屯门市中心,Shenzhen Bay Port,深圳灣口岸,深圳湾口岸,2025-10-19T05:00:02+08:00
CTB,B5,Hong Kong-Zhuhai-Macao Bridge Hong Kong Port,港珠澳大橋香港口岸,港珠澳大桥香港口岸,Sunny Bay Station,欣澳站,欣澳站,2025-10-19T05:00:02+08:00
CTB,B7,Sheung Shui (Po Wan Road) (via Fanling Station),上水 (寶運路) (經粉嶺站),上水 (宝运路) (经粉岭站),Heung Yuen Wai (Liantang) Port (via Fanling Station),香園圍 (蓮塘) 口岸 (經粉嶺站),香园围 (莲塘) 口岸 (经粉岭站),2025-10-19T05:00:02+08:00
CTB,B7X,Sheung Shui Station,上水站,上水站,Heung Yuen Wai Port,香園圍口岸,香园围口岸,2025-10-19T05:00:02+08:00
CTB,B8,Tai Wai Station (via Tai Po),大圍站 (經大埔),大围站 (经大埔),Heung Yuen Wai (Liantang) Port (via Tai Po),香園圍 (蓮塘) 口岸 (經大埔),香园围 (莲塘) 口岸 (经大埔),2025-10-19T05:00:02+08:00
CTB,E11,Tin Hau Station,天后站,天后站,SKYCITY,航天城,航天城,2025-10-19T05:00:02+08:00
CTB,E11A,Tin Hau Station,天后站,天后站,SKYCITY (via Tung Chung North),航天城 (經東涌北),航天城 (经东涌北),2025-10-19T05:00:02+08:00
CTB,E11B,Tin Hau Station,天后站,天后站,Tung Chung (Mun Tung Estate),東涌 (滿東邨),东涌 (满东邨),2025-10-19T05:00:02+08:00
CTB,E11S,Tung Chung (Mun Tung Estate),東涌 (滿東邨),东涌 (满东邨),Tin Hau Station,天后站,天后站,2025-10-19T05:00:02+08:00
CTB,E21,Tai Kok Tsui (Island Harbourview),大角咀 (維港灣),大角咀 (维港湾),SKYCITY,航天城,航天城,2025-10-19T05:00:02+08:00
CTB,E21A,Ho Man Tin (Oi Man Estate),何文田 (愛民邨),何文田 (爱民邨),Tung Chung (Yat Tung Estate),東涌 (逸東邨),东涌 (逸东邨),2025-10-19T05:00:02+08:00
CTB,E21B,Ho Man Tin (Oi Man Estate),何文田 (愛民邨),何文田 (爱民邨),Tung Chung (Yat Tung Estate),東涌 (逸東邨),东涌 (逸东邨),2025-10-19T05:00:02+08:00
CTB,E21C,Tai Kok Tsui (Island Harbourview),大角咀 (維港灣),大角咀 (维港湾),Aircraft Maintenance Area,飛機維修區,飞机维修区,2025-10-19T05:00:02+08:00
CTB,E21D,Tai Kok Tsui (Island Harbourview),大角咀 (維港灣),大角咀 (维港湾),SKYCITY (via: Tung Chung North),航天城 (經:東涌北),航天城 (经:东涌北),2025-10-19T05:00:02+08:00
CTB,E21X,Tung Chung (Mun Tung Estate),東涌 (滿東邨),东涌 (满东邨),Hung Hom Station,紅磡站,红磡站,2025-10-19T05:00:02+08:00
CTB,E22,Lam Tin (North),藍田 (北),蓝田 (北),SKYCITY,航天城,航天城,2025-10-19T05:00:02+08:00
CTB,E22A,Tseung Kwan O (Hong Sing Garden),將軍澳 (康盛花園),将军澳 (康盛花园),SKYCITY,航天城,航天城,2025-10-19T05:00:02+08:00
CTB,E22C,Tiu Keng Leng Station,調景嶺站,调景岭站,Aircraft Maintenance Area,飛機維修區,飞机维修区,2025-10-19T05:00:02+08:00
CTB,E22P,Yau Tong,油塘,油塘,SKYCITY,航天城,航天城,2025-10-19T05:00:02+08:00
